time,nose_x,nose_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y
0.05,403.51361083984375,23.191192626953125,483.48858642578125,79.0712890625,302.72296142578125,109.85051727294922,528.1680908203125,148.35943603515625,304.32080078125,262.8578796386719,470.677490234375,123.85616302490234,332.34588623046875,436.11492919921875,438.8954162597656,332.46875,323.3792724609375,343.73870849609375
0.24,407.9898681640625,30.1865234375,484.9278869628906,87.70011901855469,306.90631103515625,122.47867584228516,527.7801513671875,159.82623291015625,304.52410888671875,270.06878662109375,470.1409912109375,157.29397583007812,349.5655517578125,417.7564697265625,447.087890625,374.25579833984375,333.3345031738281,388.2720031738281
0.43,402.61016845703125,32.017059326171875,478.152587890625,95.03298950195312,309.94091796875,124.3211898803711,526.1552734375,153.693603515625,300.557373046875,257.4210205078125,473.1329040527344,144.42919921875,332.34765625,411.08966064453125,446.5970458984375,376.6901550292969,338.27197265625,388.63934326171875
0.61,392.1915283203125,38.637451171875,462.83697509765625,105.17799377441406,313.6695861816406,124.40892028808594,517.6521606445312,160.220947265625,290.7460632324219,235.32147216796875,485.6688232421875,157.0715789794922,316.25128173828125,364.97113037109375,439.6328430175781,338.7910461425781,342.587890625,345.9074401855469
0.84,386.6748046875,30.704605102539062,445.407958984375,110.15859985351562,321.8793640136719,114.41346740722656,491.76617431640625,167.06895446777344,279.7322692871094,209.97500610351562,466.8363037109375,147.80892944335938,314.0892333984375,295.6240539550781,416.9014587402344,292.2042541503906,342.21466064453125,293.0027770996094
1.03,382.2236633300781,29.931076049804688,431.47784423828125,106.02122497558594,322.0145263671875,111.55213928222656,464.922119140625,155.2052001953125,282.1683349609375,192.28704833984375,469.61541748046875,136.28427124023438,329.5426940917969,248.7111053466797,405.85772705078125,272.3664855957031,339.6885986328125,275.80364990234375
1.24,375.5782470703125,57.74809265136719,427.7391662597656,117.9500732421875,329.333984375,127.92153930664062,469.6492004394531,160.79641723632812,300.55718994140625,201.77267456054688,448.25762939453125,140.837646484375,363.3382873535156,216.78805541992188,424.083251953125,279.0782775878906,361.67095947265625,283.1132507324219
1.44,365.339111328125,67.7503662109375,411.2294006347656,120.96878051757812,323.06524658203125,130.3450164794922,446.14349365234375,167.97003173828125,308.6700744628906,206.97531127929688,400.8544616699219,131.5652618408203,350.9368591308594,217.5079345703125,404.8865966796875,261.80023193359375,349.4140930175781,263.30743408203125
1.61,355.62286376953125,77.20072937011719,401.1499328613281,123.76889038085938,322.82904052734375,126.69358825683594,435.6271667480469,165.65744018554688,312.5596618652344,185.357666015625,405.8507080078125,148.76138305664062,320.7533264160156,209.2363739013672,390.99737548828125,257.10113525390625,340.6020202636719,256.0655517578125
1.82,347.3038635253906,88.8095703125,391.5870056152344,141.09161376953125,321.8918151855469,144.75013732910156,427.1025695800781,170.11886596679688,313.17266845703125,200.30752563476562,428.7218933105469,157.93955993652344,296.9644470214844,247.10159301757812,382.59136962890625,263.7334289550781,339.53680419921875,262.99957275390625
2.03,347.6026611328125,103.95344543457031,386.0760192871094,154.59100341796875,318.11016845703125,156.7735595703125,428.6598815917969,182.29327392578125,317.5934753417969,214.41799926757812,422.26153564453125,142.6024932861328,321.71844482421875,234.33871459960938,380.37115478515625,267.5365295410156,337.90081787109375,266.38970947265625
2.27,345.9020080566406,117.57421875,384.5274963378906,161.19644165039062,320.30364990234375,166.31488037109375,423.00299072265625,193.94021606445312,309.3785705566406,218.31167602539062,418.42041015625,150.69598388671875,296.231689453125,207.86654663085938,377.30242919921875,265.55670166015625,337.93560791015625,265.5676574707031
2.5,347.7794494628906,120.68338012695312,385.52117919921875,163.5164794921875,329.2168884277344,167.68450927734375,417.5199279785156,197.47116088867188,323.9728088378906,224.7779541015625,401.8741149902344,168.538818359375,319.11749267578125,241.7188720703125,380.63641357421875,266.4651184082031,344.22003173828125,266.2761535644531
2.72,354.0404357910156,122.73907470703125,388.69439697265625,160.38926696777344,340.71343994140625,166.08859252929688,399.5044250488281,202.28224182128906,338.37921142578125,212.6572265625,349.05267333984375,200.67379760742188,333.6720886230469,205.39013671875,382.6751403808594,266.1281433105469,348.34478759765625,266.8457946777344
2.94,357.24249267578125,122.08558654785156,392.88543701171875,159.1090087890625,348.13421630859375,165.04736328125,400.6158142089844,206.27395629882812,350.4327697753906,213.55227661132812,348.2140808105469,204.67080688476562,332.7798767089844,206.44747924804688,389.8867492675781,265.5645751953125,357.5782470703125,265.9937438964844
3.14,361.4310607910156,123.00306701660156,402.3055725097656,155.1460723876953,353.8437805175781,157.7226104736328,407.0821533203125,209.53506469726562,350.7026672363281,211.3607940673828,356.5498046875,227.8671875,341.2826232910156,230.42245483398438,403.8941650390625,262.4310607910156,370.43096923828125,261.85870361328125
3.34,357.0189514160156,128.74249267578125,393.607666015625,154.7744140625,370.990478515625,162.32118225097656,392.5552978515625,210.3431854248047,380.1107482910156,219.36831665039062,344.0937194824219,228.35992431640625,345.251708984375,232.93197631835938,401.30682373046875,265.739013671875,384.7343444824219,266.5920104980469
3.53,351.93670654296875,137.99806213378906,388.0591125488281,163.10093688964844,353.3863830566406,169.79525756835938,386.88909912109375,213.0680694580078,359.78173828125,221.45596313476562,341.46630859375,224.38223266601562,337.32965087890625,232.84042358398438,405.3749694824219,262.143310546875,382.0024719238281,263.5357360839844
3.73,352.574462890625,140.39569091796875,386.3217468261719,164.94915771484375,354.0641784667969,171.42672729492188,388.79803466796875,214.82286071777344,361.1336975097656,222.35057067871094,344.59124755859375,225.49697875976562,337.35198974609375,230.54949951171875,401.57861328125,263.1182861328125,380.12762451171875,264.32843017578125
3.93,358.33331298828125,138.12124633789062,388.26458740234375,169.39559936523438,352.9321594238281,174.51797485351562,386.5650634765625,219.41677856445312,354.8140869140625,224.63674926757812,344.4490051269531,236.86993408203125,341.1304016113281,239.5090789794922,401.060302734375,270.5088806152344,378.03424072265625,272.39044189453125
4.17,360.1031494140625,141.44223022460938,385.7864074707031,175.15586853027344,354.3144226074219,177.45440673828125,387.3741149902344,226.873779296875,360.93475341796875,230.85452270507812,346.5485534667969,249.1826629638672,344.1085205078125,253.42088317871094,397.75311279296875,270.20635986328125,376.9842224121094,269.6389465332031
4.41,361.3590393066406,136.55577087402344,390.5198059082031,171.03570556640625,359.66192626953125,177.40316772460938,388.71063232421875,224.85052490234375,368.4977111816406,234.07913208007812,342.39581298828125,246.63742065429688,345.1016845703125,253.97854614257812,405.5878601074219,271.5181579589844,384.8445129394531,272.74920654296875
4.6,364.5437927246094,133.43447875976562,388.314697265625,170.2710418701172,355.9576110839844,172.55807495117188,389.54278564453125,223.43833923339844,362.9517517089844,225.5048828125,343.0340576171875,247.0928955078125,346.13922119140625,249.05555725097656,399.29583740234375,271.41693115234375,378.2566833496094,271.68426513671875
4.81,363.9959411621094,131.84225463867188,386.530029296875,171.03199768066406,355.64990234375,172.81640625,389.1849365234375,224.862548828125,361.23870849609375,226.98471069335938,342.2855529785156,246.49586486816406,345.0406494140625,247.89443969726562,393.197265625,274.1148986816406,373.1869201660156,273.8666687011719
4.99,363.9839172363281,131.65142822265625,386.79425048828125,170.21726989746094,351.866455078125,171.33970642089844,387.986572265625,224.08880615234375,356.7088317871094,224.49537658691406,343.2821960449219,246.14260864257812,342.33404541015625,246.1935577392578,396.47882080078125,272.4289245605469,373.6949768066406,272.5126953125
5.19,362.8802490234375,132.05516052246094,386.95806884765625,169.98805236816406,353.72210693359375,171.4079132080078,388.6043395996094,225.0283966064453,360.8016052246094,225.22256469726562,341.5935363769531,246.7049102783203,343.0668640136719,246.9383544921875,397.8124694824219,270.82373046875,376.1121826171875,270.7750244140625
5.38,362.9834899902344,131.58148193359375,383.9831848144531,169.44534301757812,354.8072509765625,170.66749572753906,386.8289794921875,223.52716064453125,362.4814453125,224.78868103027344,341.87744140625,246.02407836914062,343.6260070800781,248.3173370361328,394.5936279296875,272.3358154296875,375.6570739746094,272.1969299316406
5.57,362.9090270996094,130.58071899414062,384.8275146484375,169.98069763183594,350.5909118652344,171.87728881835938,387.93804931640625,224.10528564453125,359.44818115234375,227.73492431640625,341.5870361328125,246.03533935546875,342.5747985839844,250.6965789794922,395.73773193359375,273.5055236816406,373.27008056640625,273.7275695800781
5.79,360.8974609375,129.07373046875,383.4266662597656,168.7194061279297,349.44903564453125,171.18275451660156,387.20904541015625,224.14361572265625,355.3558044433594,227.49072265625,342.28070068359375,244.23593139648438,341.07403564453125,246.0303192138672,393.91033935546875,273.9328918457031,372.2396240234375,274.6549072265625
6.08,359.04241943359375,126.55673217773438,385.2281494140625,165.51181030273438,340.0144348144531,163.85958862304688,389.477783203125,223.82174682617188,347.38665771484375,218.7489013671875,342.9998474121094,239.4966583251953,335.34320068359375,238.55979919433594,388.36431884765625,268.11474609375,357.4503173828125,266.6295166015625
6.48,344.71673583984375,132.19869995117188,366.06243896484375,170.746826171875,329.32989501953125,170.21250915527344,371.3828430175781,229.721435546875,337.54302978515625,226.58920288085938,321.0748596191406,241.28073120117188,318.7325744628906,241.5845947265625,372.461669921875,273.4944763183594,345.86981201171875,271.9931640625
6.93,317.64678955078125,153.72189331054688,346.6962585449219,188.3165283203125,297.3556823730469,185.43716430664062,334.3966979980469,240.95498657226562,282.8875427246094,229.2767333984375,281.467529296875,231.900634765625,257.8426818847656,219.02828979492188,360.7639465332031,276.320068359375,328.6793518066406,274.2844543457031
7.36,294.1854248046875,167.20501708984375,326.4661560058594,180.86508178710938,278.9356994628906,188.68992614746094,299.5677490234375,217.0836944580078,272.1815490722656,229.88377380371094,250.93939208984375,207.9957275390625,253.54580688476562,220.047607421875,354.599609375,271.6195983886719,323.388916015625,275.4172058105469
7.84,289.668701171875,168.5380401611328,327.2715759277344,182.3717041015625,263.6114501953125,194.20718383789062,332.5155029296875,227.44699096679688,275.5912170410156,245.05715942382812,302.5243225097656,233.82423400878906,310.39349365234375,211.81442260742188,349.2398986816406,277.1534423828125,306.912353515625,284.0765075683594
8.26,290.85137939453125,164.3684539794922,319.0231018066406,183.28384399414062,272.0801086425781,194.19418334960938,313.50653076171875,213.70021057128906,267.92559814453125,234.58480834960938,293.46722412109375,207.13528442382812,300.302001953125,207.280517578125,351.45361328125,287.6944274902344,321.8537292480469,294.7456359863281
8.73,292.0698547363281,162.30612182617188,325.5029296875,179.56027221679688,269.00909423828125,194.6046905517578,323.02093505859375,221.31771850585938,271.00396728515625,241.07809448242188,291.7206115722656,237.54971313476562,305.8001708984375,216.13426208496094,350.4049072265625,277.2344970703125,314.1825866699219,285.6846923828125
9.16,294.707763671875,161.09298706054688,329.63519287109375,176.64410400390625,276.1275939941406,189.85208129882812,323.0833435058594,199.349609375,280.146240234375,235.45008850097656,286.36431884765625,197.58082580566406,315.9256286621094,213.73011779785156,352.81304931640625,282.677490234375,316.7822265625,289.9019775390625
9.63,303.9833984375,143.25738525390625,347.1177673339844,168.81356811523438,289.0044250488281,182.88685607910156,362.6698303222656,201.44790649414062,277.3829040527344,233.95223999023438,321.1522216796875,208.267333984375,272.4638977050781,247.63272094726562,367.5360107421875,284.67919921875,330.73614501953125,289.7120361328125
10.08,350.84576416015625,137.25686645507812,389.1456298828125,167.2562713623047,348.7839050292969,169.12759399414062,395.5054626464844,215.43109130859375,343.824462890625,213.60211181640625,352.75726318359375,209.681640625,337.187255859375,208.42306518554688,379.4680480957031,268.608642578125,357.16619873046875,267.448974609375
10.56,359.1896057128906,128.01693725585938,398.6218566894531,162.4017333984375,370.1517333984375,162.97906494140625,396.47711181640625,212.4508056640625,369.11749267578125,209.09637451171875,356.2621765136719,211.3443603515625,352.4829406738281,207.1857452392578,393.5712585449219,263.2578430175781,375.0658264160156,262.0451354980469
10.99,363.13214111328125,130.5283966064453,393.912841796875,161.60345458984375,364.62335205078125,163.86155700683594,389.65130615234375,211.4639892578125,366.4579772949219,212.13714599609375,349.32855224609375,210.37318420410156,346.39031982421875,210.14283752441406,392.84375,264.43536376953125,373.9244384765625,264.47332763671875
11.42,352.90863037109375,137.14288330078125,379.5087890625,165.4082489013672,352.18682861328125,169.34303283691406,375.80352783203125,211.9925079345703,352.94683837890625,216.08087158203125,335.13262939453125,204.7432098388672,337.67193603515625,209.40560913085938,386.28936767578125,261.9385986328125,369.3326721191406,262.6763000488281
11.84,328.98187255859375,131.28701782226562,360.7479553222656,159.93496704101562,325.0059814453125,180.28781127929688,345.47412109375,194.20021057128906,315.0071716308594,235.29653930664062,304.74603271484375,184.26333618164062,281.5887145996094,209.0299530029297,372.7299499511719,266.62969970703125,348.6680603027344,273.53948974609375
12.21,318.3866271972656,111.28085327148438,350.11260986328125,146.72589111328125,306.45660400390625,159.93099975585938,387.46685791015625,135.45480346679688,351.8258972167969,158.29425048828125,401.5733337402344,104.06793212890625,393.3497619628906,122.3304443359375,364.7782897949219,257.8089599609375,334.66094970703125,262.4869689941406
12.69,321.5789794921875,102.7547607421875,352.85400390625,147.29273986816406,303.7967224121094,150.21438598632812,393.98046875,153.024169921875,352.2412414550781,150.7537841796875,407.9144592285156,112.99502563476562,395.1985778808594,103.7486572265625,363.2492980957031,254.4876251220703,328.46795654296875,255.7744140625
13.12,318.09613037109375,103.20809936523438,351.97174072265625,143.41836547851562,308.70538330078125,149.15078735351562,395.54791259765625,148.0459442138672,367.3978576660156,147.4497833251953,412.054443359375,112.47972106933594,406.6304931640625,110.97950744628906,365.06781005859375,254.69581604003906,333.8597412109375,256.5269775390625
13.59,321.7230529785156,103.05754089355469,354.6286926269531,146.362060546875,309.8554992675781,149.3199920654297,397.5588684082031,151.01809692382812,364.2765197753906,142.8866424560547,412.6523742675781,110.27018737792969,400.19525146484375,96.40937805175781,366.5309753417969,259.415771484375,334.75262451171875,260.0955505371094
14.01,320.8511047363281,103.85812377929688,357.7708435058594,145.61424255371094,306.1410827636719,148.59410095214844,401.8872375488281,148.7822265625,350.0896301269531,144.49337768554688,416.3626708984375,109.05734252929688,390.9429016113281,97.49818420410156,366.7902526855469,256.587158203125,330.7981262207031,257.4420471191406
14.45,319.84539794921875,110.857421875,360.71240234375,148.0852813720703,299.7677917480469,159.86526489257812,375.85931396484375,189.56588745117188,303.2646789550781,194.78518676757812,318.19464111328125,186.24362182617188,322.59954833984375,183.42678833007812,361.8294677734375,257.89984130859375,322.07171630859375,260.7722473144531
14.87,324.17633056640625,119.1751708984375,353.68634033203125,158.2279052734375,320.29510498046875,158.6185302734375,326.3441162109375,204.79257202148438,319.5459289550781,203.23641967773438,293.2227478027344,196.0063018798828,299.8226318359375,196.37423706054688,364.01068115234375,263.17901611328125,341.4897766113281,262.96026611328125
15.26,350.7093505859375,142.93458557128906,372.05035400390625,167.98324584960938,340.3791198730469,165.19970703125,347.8794860839844,215.3356170654297,324.2562561035156,210.58665466308594,322.88958740234375,201.99075317382812,319.2499694824219,195.25572204589844,388.4450988769531,260.3820495605469,370.5335693359375,260.5424499511719
15.66,365.0809631347656,137.75672912597656,386.16424560546875,171.84912109375,361.78668212890625,174.90968322753906,375.396240234375,217.6488037109375,362.870849609375,220.83255004882812,337.1635437011719,228.4995574951172,343.864501953125,230.44479370117188,397.663818359375,266.3457336425781,381.56036376953125,267.92950439453125
16.12,364.69757080078125,133.2664794921875,387.71795654296875,167.814697265625,357.91552734375,171.8737335205078,381.8294677734375,211.73924255371094,364.0440979003906,219.681640625,341.8165588378906,227.02174377441406,342.27764892578125,230.32772827148438,394.7416076660156,266.1954345703125,374.8616027832031,267.3628845214844
16.55,346.7387390136719,137.03604125976562,377.2763671875,166.7070770263672,354.148193359375,167.85879516601562,370.4175109863281,220.01220703125,353.253662109375,216.666748046875,327.73077392578125,233.24423217773438,331.1733093261719,225.996826171875,393.1025085449219,260.26239013671875,380.33953857421875,259.8095397949219
16.99,262.17138671875,168.58932495117188,304.5556335449219,184.99246215820312,293.3856201171875,177.67535400390625,286.9884338378906,235.19000244140625,312.0232849121094,238.74276733398438,254.36244201660156,258.23809814453125,292.2607116699219,283.47894287109375,374.5743713378906,273.163330078125,370.29913330078125,269.3946838378906
17.45,208.03945922851562,173.567138671875,269.42767333984375,168.41909790039062,240.05677795410156,183.1479034423828,252.58328247070312,160.36407470703125,202.86070251464844,196.96487426757812,220.6517333984375,90.24246215820312,168.27175903320312,145.23904418945312,327.61224365234375,269.0092468261719,309.88214111328125,274.7961730957031
17.87,211.78895568847656,163.949951171875,269.8506164550781,157.33975219726562,227.4320526123047,189.3638916015625,267.4630126953125,140.91917419433594,195.85281372070312,208.74436950683594,233.10240173339844,101.83848571777344,165.77459716796875,153.68455505371094,335.5465393066406,257.0722351074219,313.3037414550781,270.3401184082031
18.27,234.86659240722656,152.0185546875,288.69244384765625,150.96115112304688,242.6788330078125,185.03323364257812,286.5083312988281,128.71710205078125,194.12005615234375,206.67677307128906,251.8773956298828,79.43934631347656,176.32736206054688,148.8826141357422,330.4423522949219,266.61737060546875,304.2257080078125,279.6385498046875
18.71,294.5345458984375,136.89483642578125,330.41973876953125,174.03515625,278.89251708984375,183.60537719726562,349.4414978027344,226.28173828125,269.3309326171875,247.68861389160156,291.677001953125,213.88662719726562,268.4927062988281,233.757568359375,337.6951599121094,266.9122009277344,310.3163146972656,268.3472595214844
19.1,355.8570556640625,141.12478637695312,381.9682312011719,170.47842407226562,357.1372375488281,173.191650390625,376.9617614746094,215.51876831054688,355.7442321777344,217.93544006347656,337.9828796386719,205.58486938476562,335.4120788574219,205.54177856445312,387.66156005859375,258.87353515625,375.4932861328125,258.392822265625
19.5,366.7803649902344,130.44778442382812,390.6055908203125,166.541748046875,371.1978454589844,167.874755859375,382.45306396484375,217.2274169921875,370.94195556640625,220.6781005859375,348.9537048339844,245.2745361328125,351.7493591308594,246.29391479492188,403.0343017578125,256.664794921875,390.3342590332031,257.0042419433594
19.92,363.4234313964844,133.2050018310547,392.10626220703125,167.93841552734375,371.5815124511719,169.7673797607422,386.9831237792969,220.72193908691406,376.6645812988281,223.08648681640625,355.05084228515625,245.58413696289062,356.3744201660156,242.39053344726562,405.1824645996094,261.7076416015625,391.56207275390625,262.38287353515625
20.29,348.77178955078125,143.52099609375,374.3041687011719,169.95004272460938,368.06939697265625,174.1011505126953,368.4862365722656,220.12994384765625,366.09014892578125,225.6793975830078,336.3751220703125,215.4956512451172,337.86846923828125,217.7324676513672,395.8948059082031,255.79440307617188,392.6377868652344,255.75930786132812
20.72,290.5597229003906,180.11045837402344,338.69390869140625,182.18092346191406,312.4608459472656,188.5670166015625,330.05865478515625,226.48007202148438,310.5996398925781,236.64639282226562,296.421142578125,238.01937866210938,298.4718322753906,242.55972290039062,374.7972412109375,268.1241760253906,361.843017578125,270.3458557128906
21.15,274.41986083984375,159.77928161621094,313.5050354003906,167.30259704589844,275.8608703613281,191.0366973876953,332.98150634765625,170.1787109375,299.5710144042969,198.74891662597656,333.4478454589844,138.05477905273438,322.03289794921875,152.3132781982422,351.40509033203125,258.8555908203125,326.2639465332031,269.8652648925781
21.58,270.9422912597656,148.15301513671875,309.9489440917969,163.29010009765625,262.386962890625,183.04257202148438,358.3616943359375,172.70828247070312,286.51422119140625,198.14794921875,351.20294189453125,152.26239013671875,310.3619079589844,159.16397094726562,340.38714599609375,260.6573791503906,311.9010925292969,269.6483154296875
21.96,267.34295654296875,148.0535888671875,313.60888671875,157.6871337890625,262.12738037109375,178.93362426757812,358.32769775390625,178.96649169921875,279.9898986816406,202.7963409423828,347.95849609375,155.3841552734375,308.4989013671875,152.23733520507812,338.44317626953125,259.070068359375,305.4961242675781,268.634521484375
22.35,266.82049560546875,148.29177856445312,312.9138488769531,154.46023559570312,262.6557312011719,174.26907348632812,360.7449951171875,171.6902618408203,276.09930419921875,200.40280151367188,352.1860046386719,153.375,296.82196044921875,172.79693603515625,339.7608337402344,258.9211120605469,311.3104248046875,267.48095703125
22.8,259.2364501953125,151.1641845703125,311.41961669921875,160.14105224609375,262.0287170410156,176.60195922851562,357.0816345214844,178.2865753173828,281.3448486328125,198.91188049316406,348.5810241699219,156.43283081054688,306.04913330078125,158.358642578125,336.783935546875,262.52313232421875,307.0470886230469,269.5840759277344
23.17,263.380126953125,143.09034729003906,318.4406433105469,160.48443603515625,274.17022705078125,173.22445678710938,339.5803527832031,209.50384521484375,274.2381896972656,228.5828857421875,322.25311279296875,262.0448913574219,264.6678771972656,271.6335754394531,334.6810607910156,257.93341064453125,304.3834228515625,262.05792236328125
23.56,276.2425231933594,139.07730102539062,316.875244140625,162.37686157226562,311.5371398925781,164.1783447265625,307.3858337402344,214.0308074951172,304.8576965332031,220.55282592773438,284.6889343261719,237.30169677734375,284.00762939453125,239.9147186279297,345.7226257324219,258.3428955078125,342.1227722167969,258.4512023925781
23.99,331.5037536621094,147.62478637695312,361.91058349609375,173.76873779296875,356.54339599609375,171.2919921875,340.989501953125,221.57925415039062,345.7752380371094,220.17674255371094,323.2574157714844,212.66946411132812,325.8101501464844,212.84408569335938,378.2081604003906,260.0465087890625,380.0381774902344,258.51409912109375
24.38,350.680419921875,141.03298950195312,380.0028076171875,172.49722290039062,374.53369140625,171.93441772460938,371.92633056640625,223.2522430419922,374.879150390625,223.87771606445312,348.62103271484375,239.7220001220703,353.9585266113281,239.35552978515625,394.5966491699219,263.18133544921875,391.3036804199219,262.3773193359375
24.76,341.91650390625,144.2723846435547,361.9117736816406,172.37246704101562,378.7845458984375,172.7083740234375,344.6626892089844,218.7955780029297,372.0921630859375,223.00413513183594,330.17926025390625,210.69178771972656,339.8093566894531,213.36016845703125,381.8410339355469,257.8462219238281,396.4414978027344,256.91357421875
25.18,309.6255187988281,141.35940551757812,323.41644287109375,156.71046447753906,335.29827880859375,162.08311462402344,295.0469665527344,184.4093017578125,315.8593444824219,210.28981018066406,267.80072021484375,177.25086975097656,272.2660217285156,207.91751098632812,340.6081237792969,252.57920837402344,352.8087158203125,254.6983642578125
25.57,296.282470703125,143.27423095703125,322.10845947265625,164.12828063964844,315.6488342285156,161.7117919921875,295.0137023925781,175.59292602539062,289.7901916503906,176.24859619140625,272.25726318359375,149.8464813232422,270.8753967285156,158.10231018066406,320.68310546875,260.01898193359375,320.2404479980469,259.54876708984375
25.97,278.6941833496094,142.77694702148438,309.2790222167969,165.85067749023438,287.2133483886719,162.518310546875,295.0326843261719,164.4056854248047,261.2424621582031,157.98550415039062,271.4246520996094,120.71958923339844,261.1794738769531,117.36152648925781,316.69342041015625,258.6891784667969,302.1542053222656,258.9429931640625
26.39,279.0567626953125,143.88011169433594,308.48553466796875,173.19659423828125,272.758056640625,174.01498413085938,310.3642578125,147.99362182617188,252.55181884765625,152.77671813964844,282.77301025390625,97.90719604492188,257.9375305175781,108.9132080078125,311.83050537109375,264.77313232421875,291.340087890625,265.759033203125
26.81,291.223388671875,138.97332763671875,312.09002685546875,170.66905212402344,279.37921142578125,171.3582763671875,299.7020263671875,197.46180725097656,260.9251403808594,193.907958984375,261.5351867675781,176.26121520996094,247.33226013183594,174.1943359375,311.2996520996094,260.20648193359375,290.7194519042969,260.4674377441406
27.22,283.59765625,144.48446655273438,309.0849304199219,176.60057067871094,268.36395263671875,180.15493774414062,316.89923095703125,213.94366455078125,262.9414978027344,216.65591430664062,275.10772705078125,212.46038818359375,258.19964599609375,212.81687927246094,304.8460998535156,263.7823486328125,279.40771484375,264.0343017578125
27.62,266.95306396484375,142.47308349609375,313.12493896484375,171.76783752441406,257.74853515625,180.40257263183594,330.022216796875,206.83975219726562,247.3319854736328,221.2255401611328,289.23046875,196.45059204101562,254.31765747070312,206.68777465820312,311.04754638671875,268.52764892578125,275.91705322265625,270.2299499511719
28.01,271.91845703125,122.04315185546875,316.1225280761719,152.47706604003906,257.2613830566406,167.97024536132812,358.4803771972656,170.51214599609375,260.15948486328125,203.99172973632812,357.47979736328125,135.28868103027344,283.5484619140625,170.70098876953125,319.3234558105469,256.6886291503906,282.27801513671875,261.5610656738281
28.45,278.7921142578125,90.35516357421875,318.63470458984375,135.24099731445312,237.6450653076172,143.80447387695312,352.2451171875,179.44970703125,228.78611755371094,210.0417938232422,358.8984375,140.0436248779297,274.6924743652344,177.85018920898438,319.9766540527344,260.3644104003906,268.97943115234375,265.17816162109375
28.84,290.1782531738281,45.19468688964844,332.85516357421875,107.31311798095703,229.23165893554688,106.2934799194336,365.09881591796875,166.82757568359375,201.42245483398438,179.11166381835938,377.34710693359375,139.30039978027344,246.12786865234375,164.911865234375,329.0664978027344,259.85968017578125,261.7685241699219,263.10546875
29.21,333.29052734375,12.11285400390625,377.6324157714844,80.18408203125,269.8030090332031,86.12384033203125,384.7314147949219,164.5097198486328,237.82205200195312,173.10662841796875,328.8807067871094,159.46923828125,277.7367248535156,151.67652893066406,369.6072998046875,265.2191467285156,295.7019958496094,268.30218505859375
29.66,384.8934326171875,0.2733154296875,442.6707763671875,79.20393371582031,303.70806884765625,64.13845825195312,450.5116271972656,187.6190185546875,241.54644775390625,175.98532104492188,408.2605285644531,219.43658447265625,291.870849609375,266.9243469238281,401.5791931152344,277.0242004394531,311.8818359375,271.13970947265625
30.06,441.6796875,0.0,480.2126159667969,75.54899597167969,306.26348876953125,71.48326110839844,521.9882202148438,166.720947265625,254.66162109375,233.4065399169922,517.490966796875,163.64126586914062,324.32855224609375,418.15875244140625,423.9791564941406,368.97808837890625,310.09930419921875,371.83782958984375
30.45,455.4059753417969,0.5699310302734375,470.35321044921875,78.77603149414062,324.95458984375,67.5361328125,495.8123779296875,184.1371612548828,282.80853271484375,227.14671325683594,485.07830810546875,170.62770080566406,350.5673522949219,380.4874267578125,416.2135925292969,322.6285095214844,322.3226623535156,323.5177917480469
