time,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y
7.44,468.2718505859375,447.72381591796875,202.57684326171875,446.42010498046875,473.1884460449219,456.320068359375,247.67391967773438,453.50762939453125
8.22,415.0008544921875,425.7087707519531,254.58428955078125,418.094482421875,399.0318908691406,277.44677734375,297.7454833984375,277.322509765625
8.87,412.0758056640625,434.1767272949219,259.1094665527344,417.82122802734375,393.0538024902344,290.5802307128906,300.0960388183594,289.99407958984375
9.41,436.18121337890625,424.95806884765625,272.483154296875,402.5191650390625,426.3933410644531,292.84222412109375,328.8843078613281,281.4870300292969
9.84,466.50299072265625,452.3519592285156,288.97857666015625,406.1265869140625,449.17559814453125,292.1291198730469,350.0937194824219,280.7308044433594
10.52,434.3275146484375,428.6520690917969,230.6479034423828,396.29962158203125,402.9879150390625,288.2103271484375,304.8063049316406,276.32879638671875
10.96,529.4188232421875,272.53851318359375,218.0304718017578,264.2594909667969,400.5089111328125,285.5875549316406,298.571533203125,278.84417724609375
11.66,534.6002807617188,223.24139404296875,238.34774780273438,246.895263671875,420.0252380371094,281.1560974121094,309.1694641113281,285.0289611816406
12.09,509.67462158203125,216.0673065185547,239.03724670410156,200.33583068847656,413.166748046875,286.2383117675781,307.3421630859375,271.6073913574219
12.78,517.564697265625,206.20632934570312,247.02127075195312,209.11038208007812,413.1273193359375,277.7961120605469,313.7276306152344,272.0231018066406
13.2,557.183837890625,192.4747314453125,261.6013488769531,213.739013671875,449.95855712890625,267.2898864746094,342.9131164550781,271.6062927246094
13.86,559.6827392578125,194.244384765625,241.26617431640625,242.70840454101562,456.3767395019531,238.85191345214844,325.1072692871094,240.8258056640625
14.28,501.74560546875,274.8999938964844,194.2303009033203,476.6847229003906,441.8285827636719,221.8350067138672,266.9272155761719,224.77027893066406
14.96,549.0040283203125,173.0801544189453,195.27264404296875,454.77398681640625,448.7460021972656,131.46627807617188,270.8720397949219,148.89663696289062
15.41,535.21923828125,176.7593231201172,208.9003448486328,417.59027099609375,442.66204833984375,143.24307250976562,257.0087890625,181.41212463378906
16.1,499.773193359375,275.58404541015625,255.68328857421875,317.9256896972656,437.56341552734375,165.95248413085938,313.59423828125,169.874755859375
16.55,385.4344177246094,319.3134460449219,264.1513977050781,292.3402099609375,384.8466796875,205.3309326171875,296.70526123046875,194.40542602539062
17.26,371.8758544921875,321.61993408203125,256.3916931152344,299.9059753417969,369.491455078125,211.9989013671875,287.8300476074219,203.70626831054688
17.71,427.38507080078125,315.4301452636719,285.4881896972656,265.8420104980469,400.6325988769531,226.70635986328125,329.7334899902344,215.96571350097656
18.31,412.2632751464844,337.99554443359375,282.4161376953125,289.62115478515625,396.8631286621094,226.64950561523438,323.3918151855469,216.12008666992188
18.72,413.1158142089844,330.33819580078125,280.75238037109375,306.2378845214844,396.87158203125,225.78733825683594,325.653076171875,216.64483642578125
19.51,427.6732177734375,337.22607421875,307.0873107910156,303.41796875,411.612060546875,228.9763641357422,340.4575500488281,220.9052734375
19.96,393.2898254394531,325.802734375,269.99810791015625,317.974609375,370.7667236328125,247.05255126953125,308.82666015625,243.07911682128906
20.44,396.5057373046875,338.67529296875,302.4004821777344,325.9535827636719,386.45159912109375,260.08258056640625,331.45196533203125,254.08029174804688
20.95,404.35107421875,287.3168640136719,308.0051574707031,313.236572265625,395.8985595703125,267.1185302734375,341.0596923828125,253.5523681640625
21.45,381.9874572753906,289.4784851074219,278.22021484375,305.9081115722656,373.258056640625,257.0558776855469,311.81964111328125,249.26536560058594
21.9,402.7935485839844,248.02593994140625,253.4344482421875,246.57171630859375,362.66534423828125,238.63807678222656,294.8358154296875,234.45855712890625
22.4,471.40167236328125,207.8530731201172,238.69949340820312,202.9542236328125,403.6495361328125,220.1829376220703,326.9378662109375,224.1482391357422
22.85,538.9456787109375,192.937744140625,241.35128784179688,186.51956176757812,423.60205078125,216.33114624023438,341.2730712890625,214.89889526367188
23.33,548.1964111328125,194.74246215820312,241.7040557861328,187.40020751953125,422.4913635253906,216.39157104492188,340.3407287597656,214.0223388671875
23.81,553.143310546875,188.41229248046875,242.59695434570312,188.8834228515625,425.39764404296875,215.12265014648438,340.15948486328125,213.98008728027344
24.27,571.9172973632812,199.66476440429688,234.39321899414062,196.96240234375,429.84368896484375,214.71066284179688,343.8127746582031,214.5081024169922
24.69,541.384521484375,263.4919128417969,270.89727783203125,247.07705688476562,423.5024719238281,212.95339965820312,353.7481384277344,216.76907348632812
25.1,363.33551025390625,279.9665832519531,323.6982116699219,274.7254638671875,404.3328857421875,216.3743438720703,358.95782470703125,226.68115234375
25.56,334.6616516113281,302.96533203125,332.08697509765625,294.837646484375,382.6294860839844,224.003173828125,360.2620849609375,228.46817016601562
26.01,334.39501953125,326.6147155761719,332.44970703125,320.3212890625,375.9198913574219,226.12725830078125,361.08941650390625,227.3275909423828
26.45,334.9137268066406,328.8988037109375,333.75347900390625,323.58087158203125,375.2729187011719,227.2227783203125,355.7105407714844,227.77557373046875
26.91,336.6898498535156,326.0950012207031,333.2928466796875,319.9477233886719,377.5710754394531,224.13119506835938,355.6583251953125,225.7568359375
27.37,343.7610778808594,323.4878234863281,337.2359313964844,316.24908447265625,377.53277587890625,222.50830078125,356.0016174316406,222.57974243164062
27.83,341.42156982421875,324.2727355957031,335.2814025878906,316.39727783203125,376.16448974609375,223.3437042236328,353.3124084472656,223.69134521484375
28.3,309.16619873046875,283.186767578125,308.346435546875,278.0415954589844,366.9568176269531,226.42709350585938,326.2437438964844,217.60751342773438
28.79,284.7835998535156,292.12408447265625,277.06671142578125,275.68890380859375,342.6901550292969,240.288330078125,283.6916198730469,229.3000946044922
29.23,273.2080383300781,291.1241455078125,266.1311950683594,277.1171875,338.44110107421875,238.32904052734375,277.1749572753906,226.80059814453125
29.71,273.74517822265625,245.91067504882812,255.54739379882812,243.84202575683594,341.40521240234375,233.37237548828125,271.5944519042969,222.3692169189453
30.14,286.2478332519531,293.2712707519531,260.31085205078125,320.97216796875,334.096435546875,221.67398071289062,269.05023193359375,228.18150329589844
30.63,280.95697021484375,322.11041259765625,279.1839294433594,333.2635498046875,326.93218994140625,224.840576171875,274.2949523925781,229.19036865234375
31.12,284.0340881347656,311.30657958984375,275.5254821777344,327.1503601074219,328.8558654785156,220.6247100830078,271.88250732421875,226.95140075683594
31.6,280.6950988769531,319.5674133300781,284.0672302246094,328.8739318847656,326.4002380371094,221.91604614257812,273.29205322265625,225.84190368652344
32.07,278.77410888671875,331.1513977050781,263.73553466796875,330.5189208984375,329.5986328125,224.22735595703125,267.8826904296875,227.1718292236328
32.56,291.7832336425781,293.4312744140625,267.04217529296875,286.3429870605469,339.5693359375,224.4288330078125,269.4640197753906,224.6532745361328
33.03,304.5120544433594,280.0417175292969,276.8960876464844,279.8884582519531,345.91705322265625,228.34393310546875,282.1651916503906,233.03041076660156
33.69,341.9765625,267.86767578125,303.8121032714844,268.079833984375,363.09930419921875,233.36705017089844,294.9596252441406,237.05935668945312
34.19,370.0848388671875,282.8459167480469,335.1084289550781,279.8306884765625,396.71490478515625,243.28463745117188,328.47332763671875,239.294677734375
34.74,388.4193420410156,295.310302734375,351.17828369140625,286.08282470703125,411.48046875,247.2677001953125,344.4897155761719,240.7167510986328
35.38,328.83758544921875,293.6311340332031,345.3573913574219,288.794189453125,383.8072509765625,243.15679931640625,316.78369140625,237.0516357421875
35.79,272.7351379394531,275.5986633300781,257.8706970214844,280.79071044921875,342.14501953125,229.33270263671875,291.93115234375,227.49949645996094
36.24,294.7768859863281,166.91004943847656,265.7514343261719,195.96226501464844,346.3745422363281,200.076904296875,286.2767333984375,212.77613830566406
36.89,400.1363525390625,147.93630981445312,399.1842346191406,131.19105529785156,334.33648681640625,198.1700439453125,300.9510803222656,197.50942993164062
37.41,383.57196044921875,170.848388671875,374.8404235839844,155.9734649658203,355.6134033203125,200.75364685058594,306.8587951660156,194.52072143554688
37.99,417.52056884765625,209.2194366455078,417.337158203125,165.85699462890625,369.5874328613281,220.91659545898438,319.39935302734375,204.7288818359375
38.46,428.2421875,327.76983642578125,266.2944030761719,264.2932434082031,416.6651916503906,236.67025756835938,347.69622802734375,228.56568908691406
39.13,472.3702087402344,281.19537353515625,418.1896667480469,268.8956298828125,452.4372863769531,238.1227569580078,383.1058349609375,233.15069580078125
39.57,480.2284851074219,351.57537841796875,340.3398132324219,333.87554931640625,458.0662841796875,240.41416931152344,390.1139831542969,237.1599884033203
40.22,468.009765625,346.25213623046875,348.3818054199219,325.72625732421875,452.45538330078125,238.58004760742188,381.0487060546875,236.34510803222656
40.7,335.9996337890625,271.2530517578125,317.5672607421875,268.24859619140625,408.4120178222656,227.62069702148438,337.00616455078125,225.8366241455078
41.36,317.8061828613281,297.97149658203125,293.20068359375,309.4515380859375,385.69970703125,202.83413696289062,310.005615234375,209.12701416015625
41.79,332.5013732910156,346.7476501464844,313.9232177734375,344.57672119140625,383.4715881347656,194.19630432128906,303.9518737792969,202.7508544921875
42.44,332.6098937988281,345.9579772949219,315.6004943847656,346.99737548828125,383.7853698730469,193.99819946289062,302.8428649902344,201.51673889160156
42.88,332.46307373046875,345.7442321777344,313.2278137207031,346.5689392089844,384.5979919433594,193.50631713867188,302.5079040527344,202.02529907226562
43.61,333.6689453125,347.7375793457031,307.93829345703125,341.8311767578125,383.65411376953125,195.87701416015625,304.3084716796875,201.90589904785156
44.03,339.2754821777344,278.5733642578125,315.9631652832031,270.5540466308594,397.73883056640625,218.3278350830078,328.256591796875,217.02659606933594
44.73,342.53900146484375,289.8053283691406,334.5881042480469,286.8641357421875,392.54144287109375,223.85134887695312,359.1177978515625,227.88629150390625
45.15,308.25311279296875,203.5040740966797,305.9263916015625,242.39788818359375,357.164794921875,204.5809783935547,335.6137390136719,213.19259643554688
45.87,244.29483032226562,110.47355651855469,235.88690185546875,140.66555786132812,348.2919921875,183.94061279296875,300.606689453125,205.0860137939453
46.42,303.5938415527344,100.17115783691406,281.0167236328125,108.24124145507812,343.26336669921875,180.90834045410156,281.4366149902344,186.48431396484375
47.06,302.7384033203125,97.07463073730469,276.9065246582031,106.38658142089844,339.5448913574219,175.43313598632812,280.5600280761719,183.8763427734375
47.52,313.6212463378906,95.65473937988281,279.6613464355469,109.44778442382812,343.1843566894531,180.08908081054688,285.10687255859375,185.54489135742188
48.21,318.5101013183594,182.41351318359375,223.68771362304688,155.21502685546875,361.72308349609375,188.93638610839844,296.6282653808594,190.6300048828125
48.68,312.588134765625,292.81585693359375,295.9959716796875,279.2388610839844,375.2904052734375,226.58302307128906,332.95318603515625,223.5260009765625
49.31,286.8605651855469,211.05487060546875,297.1040344238281,230.81695556640625,368.6739196777344,210.510009765625,337.09649658203125,216.28497314453125
49.96,359.854736328125,152.72291564941406,240.33216857910156,105.14772033691406,366.0972900390625,182.152099609375,311.5762634277344,200.4483184814453
50.57,369.6850280761719,78.11744689941406,318.6506652832031,91.54214477539062,376.1640625,166.6894073486328,303.7219543457031,166.01785278320312
51.06,368.57501220703125,71.52513122558594,310.427978515625,92.33848571777344,379.90338134765625,164.57778930664062,303.77642822265625,161.8760986328125
51.51,339.3509521484375,77.5137939453125,301.6053466796875,74.87515258789062,387.51177978515625,166.2201385498047,319.54742431640625,180.096923828125
51.98,331.4201965332031,298.0947265625,315.0533142089844,286.4525451660156,392.99420166015625,215.55213928222656,329.5870056152344,212.40350341796875
52.47,344.5562744140625,299.8440856933594,340.9706726074219,287.9513854980469,387.206787109375,226.7301025390625,367.3050842285156,229.1956024169922
52.91,323.8855895996094,294.6739196777344,325.65277099609375,291.5895690917969,380.6940612792969,227.24685668945312,363.0161437988281,229.30361938476562
53.41,264.82354736328125,233.7307891845703,257.10589599609375,248.78912353515625,350.42681884765625,225.46737670898438,296.5392761230469,241.52151489257812
53.84,353.0561828613281,210.24122619628906,363.4460144042969,231.47958374023438,348.0090637207031,197.72927856445312,284.3330383300781,229.30372619628906
54.34,370.2782287597656,161.51596069335938,349.8910827636719,195.97119140625,347.0753479003906,196.69580078125,280.1878662109375,213.59201049804688
54.77,377.03692626953125,174.31552124023438,347.2221374511719,175.9483642578125,342.6531982421875,184.47732543945312,263.66864013671875,201.53042602539062
55.26,332.7608947753906,289.9667663574219,265.6488952636719,284.374267578125,340.3914794921875,183.10931396484375,253.17935180664062,191.01614379882812
55.72,343.6785888671875,297.18511962890625,108.07160186767578,285.4141540527344,319.42584228515625,155.0609588623047,217.11497497558594,152.02932739257812
56.18,350.9438171386719,299.77557373046875,178.40383911132812,233.23065185546875,343.79156494140625,129.44528198242188,231.2284698486328,115.41360473632812
56.67,467.24578857421875,280.55621337890625,192.45831298828125,222.71563720703125,402.7674865722656,106.00738525390625,274.5881042480469,72.03935241699219
57.12,505.8466796875,163.6441650390625,124.8699951171875,263.64324951171875,473.3752746582031,5.4405975341796875,277.44805908203125,9.224365234375
57.61,339.5848083496094,217.01181030273438,103.88334655761719,330.6323547363281,519.175537109375,0.0,292.2014465332031,0.0
58.05,414.48443603515625,252.1304473876953,259.1174011230469,339.6983337402344,567.011962890625,182.09315490722656,373.0476379394531,168.1737060546875
58.64,561.1254272460938,238.02828979492188,344.1130065917969,309.8559875488281,588.365966796875,274.1368408203125,222.4301300048828,277.06378173828125
59.13,415.4684143066406,376.0049743652344,344.0185241699219,395.4371337890625,539.701416015625,400.37762451171875,275.9061279296875,401.89129638671875
59.54,516.4698486328125,400.4997863769531,277.8132629394531,431.68536376953125,551.7396850585938,382.0553283691406,269.84893798828125,403.3377990722656
59.98,494.8651123046875,413.4549255371094,246.34130859375,438.2742919921875,552.6853637695312,362.5079650878906,264.2541809082031,385.2478332519531
60.38,549.8362426757812,427.0978088378906,238.89193725585938,437.6058044433594,563.5797729492188,338.3721618652344,262.7005920410156,352.76397705078125
60.78,525.7959594726562,416.53424072265625,168.85238647460938,427.5496520996094,552.2769775390625,298.11077880859375,257.0040588378906,332.7958068847656
61.24,553.1215209960938,423.9634704589844,223.57521057128906,422.8576354980469,584.2342529296875,338.5411071777344,252.90858459472656,359.73193359375
61.64,546.47021484375,420.69921875,283.53448486328125,432.55706787109375,592.0471801757812,371.0381774902344,286.506591796875,396.30975341796875
62.01,578.903564453125,369.6439514160156,190.64865112304688,385.4985046386719,531.2608642578125,388.6662292480469,257.159912109375,371.0081481933594
62.39,566.6860961914062,397.0977478027344,133.66969299316406,457.8543395996094,532.612548828125,330.35467529296875,208.22695922851562,307.556884765625
62.78,525.6146240234375,356.91033935546875,140.07284545898438,382.65985107421875,495.57708740234375,368.23040771484375,211.86178588867188,347.38934326171875
63.27,529.1556396484375,331.0624084472656,130.2537841796875,430.7013244628906,493.6137390136719,378.6909484863281,242.67572021484375,372.3658752441406
63.7,520.456298828125,307.2559814453125,145.49327087402344,461.60955810546875,490.9087829589844,355.54034423828125,235.60504150390625,352.8540954589844
64.54,542.23046875,332.3092041015625,138.2913055419922,447.3584289550781,492.1416320800781,356.3786315917969,239.01513671875,348.8333740234375
65.24,527.587646484375,300.59173583984375,124.30133056640625,440.3558044433594,492.46954345703125,348.1329040527344,239.15989685058594,352.053955078125
65.77,539.8193359375,335.5824279785156,135.55075073242188,460.39605712890625,493.7159729003906,353.375,238.64256286621094,346.75225830078125
66.19,527.3759155273438,317.5155334472656,130.59674072265625,449.86419677734375,487.3313903808594,360.829833984375,242.12942504882812,349.11126708984375
66.85,536.9329223632812,349.7721862792969,137.57415771484375,446.0227966308594,485.8919982910156,357.3575744628906,239.16188049316406,344.48345947265625
67.36,533.5558471679688,313.9335021972656,125.652099609375,446.6858825683594,491.90167236328125,349.7195129394531,244.37503051757812,348.13397216796875
67.75,543.2547607421875,403.3609619140625,130.217041015625,452.2338562011719,500.2974853515625,352.89605712890625,245.71112060546875,348.7989196777344
68.15,521.8724365234375,303.1551513671875,130.29180908203125,443.93511962890625,492.30084228515625,355.2626647949219,242.9451904296875,347.3949279785156
